,images,labels
0,131004959_171473721383413_8222187747086021011_n.jpg,Defective
1,131051004_382613492830631_1306891331783850055_n.jpg,Defective
2,131065180_999185033824671_7735147288489715620_n.jpg,Defective
3,131084537_190751489449739_279862595635733772_n.jpg,Defective
4,131092897_149705809860659_8798464983059531038_n.jpg,Defective
5,131098429_134147575143001_1246437012995704959_n.jpg,Defective
6,131129946_140815574232570_8925999503657494497_n.jpg,Defective
7,131275810_2686956714949012_5021348409242545922_n.jpg,Defective
8,131348023_405054987354853_8834671660058234194_n.jpg,Defective
9,131437543_500273490949549_5045378072687137331_n.jpg,Defective
10,2007.05.16_-_002_Broken_rail_weld_-_Flickr_-_faxepl.jpg,Defective
11,6411009.jpg,Defective
12,89e8b1a9ca8c41919021f8f4faaf37f0.jpg,Defective
13,Broken_railroad_tracks_1.jpg,Defective
14,E116_8996.jpg,Defective
15,IMG_20201114_100202.jpg,Defective
16,IMG_20201114_100206.jpg,Defective
17,IMG_20201114_100220.jpg,Defective
18,IMG_20201114_100226.jpg,Defective
19,IMG_20201114_100946.jpg,Defective
20,IMG_20201114_100947.jpg,Defective
21,IMG_20201114_100950.jpg,Defective
22,IMG_20201114_101121.jpg,Defective
23,IMG_20201114_101130.jpg,Defective
24,IMG_20201114_101134.jpg,Defective
25,IMG_20201114_101138.jpg,Defective
26,IMG_20201114_101143.jpg,Defective
27,IMG_20201114_101148.jpg,Defective
28,IMG_20201114_101149.jpg,Defective
29,IMG_20201114_101157.jpg,Defective
30,IMG_20201114_101537.jpg,Defective
31,IMG_20201114_101539.jpg,Defective
32,IMG_20201114_101541.jpg,Defective
33,IMG_20201114_101612.jpg,Defective
34,IMG_20201114_101614.jpg,Defective
35,IMG_20201114_101628.jpg,Defective
36,IMG_20201114_101630.jpg,Defective
37,IMG_20201114_101637.jpg,Defective
38,IMG_20201114_101658.jpg,Defective
39,IMG_20201114_101700.jpg,Defective
40,IMG_20201114_101720.jpg,Defective
41,IMG_20201114_101820.jpg,Defective
42,IMG_20201114_101823.jpg,Defective
43,IMG_20201114_101830.jpg,Defective
44,IMG_20201114_101835.jpg,Defective
45,IMG_20201114_101926.jpg,Defective
46,IMG_20201114_101930.jpg,Defective
47,IMG_20201114_101938.jpg,Defective
48,IMG_20201114_101946.jpg,Defective
49,IMG_20201114_101952.jpg,Defective
50,IMG_20201114_102004.jpg,Defective
51,IMG_20201114_102009.jpg,Defective
52,IMG_20201114_102011.jpg,Defective
53,IMG_20201114_102017.jpg,Defective
54,IMG_20201114_102019.jpg,Defective
55,IMG_20201114_102022.jpg,Defective
56,IMG_20201114_102035.jpg,Defective
57,IMG_20201114_102044.jpg,Defective
58,IMG_20201114_102051.jpg,Defective
59,IMG_20201114_102058.jpg,Defective
60,IMG_20201114_102110.jpg,Defective
61,IMG_20201114_102117.jpg,Defective
62,IMG_20201114_102124.jpg,Defective
63,IMG_20201114_102154.jpg,Defective
64,IMG_20201114_102200.jpg,Defective
65,IMG_20201114_102206.jpg,Defective
66,IMG_20201114_102215.jpg,Defective
67,IMG_20201114_102217.jpg,Defective
68,IMG_20201114_102230.jpg,Defective
69,IMG_20201114_102338.jpg,Defective
70,IMG_20201114_102340.jpg,Defective
71,IMG_20201114_102348.jpg,Defective
72,IMG_20201114_102415.jpg,Defective
73,IMG_20201114_102726.jpg,Defective
74,IMG_20201114_102729.jpg,Defective
75,IMG_20201114_102732.jpg,Defective
76,IMG_20201114_102741.jpg,Defective
77,IMG_20201114_102808.jpg,Defective
78,IMG_20201114_102811.jpg,Defective
79,IMG_20201114_102816.jpg,Defective
80,IMG_20201114_102824.jpg,Defective
81,IMG_20201114_102936.jpg,Defective
82,IMG_20201114_102939.jpg,Defective
83,IMG_20201114_103041.jpg,Defective
84,IMG_20201114_103058.jpg,Defective
85,IMG_20201114_103059.jpg,Defective
86,IMG_20201114_103138.jpg,Defective
87,IMG_20201114_103150.jpg,Defective
88,IMG_20201211_112617.jpg,Defective
89,IMG_20201211_112622.jpg,Defective
90,IMG_20201211_112635.jpg,Defective
91,IMG_20201211_112701.jpg,Defective
